Name,Food specialty,Longitude,Latitude,Description,Customers,Revenue,Patrons,Marker icon
とんかつまい泉,Japanese Restaurant,139.71153,35.667982,〒150-0001　東京都渋谷区神宮前４丁目８－５,675,675,2,small_red
神谷バー,Western cuisine,139.797472,35.710969,〒111-0032　東京都台東区浅草１丁目１－１,241,241,3,small_green
麺屋武蔵新宿本店,Ramen,139.698653,35.695586,〒160-0023　東京都新宿区西新宿７丁目２－６,675,675,45,small_yellow
アンジェリーナ,Western cuisine,139.770825,35.672114,〒104-0061　東京都中央区銀座３丁目２－１,111,111,5,small_green
つばめや,Western cuisine,139.766647,35.675539,〒104-0061　東京都中央区銀座１丁目２－１,423,423,3,small_green
たいめいけん,Western cuisine,139.775588,35.68257,〒103-0027　東京都中央区日本橋１丁目１２－１０,412,412,3,small_green
青葉中野本店,Ramen,139.666494,35.707987,〒164-0001　東京都中野区中野５丁目５８－１－２０２,868,868,3,small_yellow
桂花拉麺株式会社／末広店,Ramen,139.706058,35.690843,〒160-0022　東京都新宿区新宿３丁目７－２,767,767,5,small_yellow
キムカツ恵比寿本店,Japanese Restaurant,139.713229,35.645924,〒150-0013　東京都渋谷区恵比寿４丁目９－５－１０５,454,454,23,small_red
紀の善,Japanese Restaurant,139.74232,35.700647,〒162-0825　東京都新宿区神楽坂１丁目１２－１,565,565,12,small_red
ブルーノート東京,Western cuisine,139.716144,35.661166,〒107-0062　東京都港区南青山６丁目３－１６,566,566,3,small_red
ロイヤルパークホテル,Japanese Restaurant,139.786632,35.68232,〒103-0014　東京都中央区日本橋蛎殻町２丁目１,544,544,3,small_red
うかい鳥山,Japanese Restaurant,139.257253,35.615967,〒193-0846　東京都八王子市南浅川町３４２６,855,855,1,small_red
山頭火渋谷店,Ramen,139.706421,35.655631,〒150-0002　東京都渋谷区渋谷３丁目１３－７,678,678,1,small_yellow
玉ひで,Japanese Restaurant,139.78291,35.684977,〒103-0013　東京都中央区日本橋人形町１丁目１７－１０,333,333,4,small_red
天ぷら新宿つな八／総本店,Japanese Restaurant,139.703411,35.690788,〒160-0022　東京都新宿区新宿３丁目３１－８,553,553,23,small_red
九十九とんこつラーメン,Ramen,139.712067,35.64986,〒150-0012　東京都渋谷区広尾１丁目１－３６,444,444,2,small_yellow
九段斑鳩市ヶ谷本店,Ramen,139.73881,35.691642,〒102-0074　東京都千代田区九段南４丁目７－１６,975,975,45,small_yellow
九州じゃんがら原宿店,Ramen,139.703559,35.669768,〒150-0001　東京都渋谷区神宮前１丁目１３－２１,455,455,4,small_yellow
キルフェボン銀座,Western cuisine,139.767216,35.674052,〒104-0061　東京都中央区銀座２丁目５－４,444,444,3,small_green
マリアージュ・フレール銀座本店,Western cuisine,139.766467,35.672307,〒104-0061　東京都中央区銀座５丁目６－６,342,342,3,small_green
株式会社中村屋本店,Western cuisine,139.702186,35.691857,〒160-0022　東京都新宿区新宿３丁目２６－１３,333,333,3,small_green
カフェ・ミケランジェロ,Western cuisine,139.699368,35.64849,〒150-0033　東京都渋谷区猿楽町２９－３,223,223,3,small_green
聖林館,Western cuisine,139.699063,35.642918,〒153-0051　東京都目黒区上目黒２丁目６－４,222,222,5,small_green
喜楽,Ramen,139.696869,35.659039,〒150-0043　東京都渋谷区道玄坂２丁目１７－６,998,998,5,small_yellow
広州市場五反田店,Chinase Restaurant,139.726186,35.625902,〒141-0022　東京都品川区東五反田１丁目２１－１０,342,342,6,small_purple
虎ノ門よかろう,Ramen,139.747828,35.66663,〒105-0001　東京都港区虎ノ門３丁目８－２,421,421,4,small_yellow
天下一品／五反田店,Ramen,139.723342,35.624409,〒141-0031　東京都品川区西五反田１丁目１１－９－Ｂ,453,453,3,small_yellow
銀座ライオンＧＩＮＺＡＰＬＡＣＥ店,Western cuisine,139.764999,35.670777,〒104-0061　東京都中央区銀座５丁目８－１－Ｂ２Ｆ,453,453,34,small_green
ハシヤスパゲッティ新宿野村ビル店,Western cuisine,139.695239,35.693024,〒163-0590　東京都新宿区西新宿１丁目２６－２－２１９Ｂ,312,312,5,small_green
小田急ホテルセンチュリーサザンタワー,Western cuisine,139.700303,35.686359,〒151-0053　東京都渋谷区代々木２丁目２－１,534,534,3,small_green
モンブラン,Western cuisine,139.668841,35.608288,〒152-0035　東京都目黒区自由が丘１丁目２９－３,21,21,3,small_green
モンサンクレール,Western cuisine,139.666475,35.612721,〒152-0035　東京都目黒区自由が丘２丁目２２－４,53,53,5,small_green
一蘭六本木大江戸線駅上店,Ramen,139.731483,35.664171,〒106-0032　東京都港区六本木４丁目１１－１１,35,35,3,small_yellow
ラケル／宮益坂店,Western cuisine,139.704406,35.659975,〒150-0002　東京都渋谷区渋谷１丁目１２－１２,21,21,3,small_green
どうとんぼり神座歌舞伎町店,Ramen,139.702126,35.694396,〒160-0021　東京都新宿区歌舞伎町１丁目１４－１,32,32,3,small_yellow
魚や一丁／銀座本店,Japanese Restaurant,139.768596,35.67515,〒104-0061　東京都中央区銀座１丁目２－３,213,213,5,small_red
しろたえ,Western cuisine,139.735399,35.676627,〒107-0052　東京都港区赤坂４丁目１－４,352,352,5,small_green
キル・フェ・ボン青山,Western cuisine,139.7137,35.665076,〒107-0062　東京都港区南青山３丁目１８－５,356,356,5,small_green
ＴＯＲＡＹＡＣＡＦＥ六本木ヒルズ店,Japanese Restaurant,139.728281,35.660815,〒106-0032　東京都港区六本木６丁目１２－２,322,322,5,small_red
シズラー／新宿三井ビル店,Western cuisine,139.693664,35.691329,〒163-0402　東京都新宿区西新宿２丁目１－１,31,31,5,small_yellow
博多天神,Ramen,139.702115,35.693212,〒160-0023　東京都新宿区西新宿７丁目１５－１７,21,21,5,small_yellow
青葉飯田橋店,Ramen,139.744525,35.698917,〒102-0071　東京都千代田区富士見２丁目１２－１６－１０６,221,221,5,small_yellow
九州じゃんがら／秋葉原本店,Ramen,139.770678,35.700802,〒101-0021　東京都千代田区外神田３丁目１１－６,223,223,5,small_yellow
レカン,Western cuisine,139.765281,35.671925,〒104-0061　東京都中央区銀座２丁目４－１２,231,231,5,small_green
ヨシカミ,Western cuisine,139.793827,35.712938,〒111-0032　東京都台東区浅草１丁目４１－４,231,231,5,small_green
