Latitude,Longitude,Name,Description,Food specialty,Marker icon,Customers,Revenue,Patrons
139.71153,35.667982,‚Æ‚ñ‚©‚Â‚Ü‚¢ò,§150-0001@“Œ‹“sa’J‹æ_‹{‘O‚S’š–Ú‚W|‚T,Japanese Restaurant,small_red,675,675,2
139.797472,35.710969,_’Jƒo[,§111-0032@“Œ‹“s‘ä“Œ‹æó‘‚P’š–Ú‚P|‚P,Western cuisine,small_green,241,241,3
139.698653,35.695586,–Ë‰®•‘ Vh–{“X,§160-0023@“Œ‹“sVh‹æ¼Vh‚V’š–Ú‚Q|‚U,Ramen,small_yellow,675,675,45
139.770825,35.672114,ƒAƒ“ƒWƒFƒŠ[ƒi,§104-0061@“Œ‹“s’†‰›‹æ‹âÀ‚R’š–Ú‚Q|‚P ,Western cuisine,small_green,111,111,5
139.766647,35.675539,‚Â‚Î‚ß‚â,§104-0061@“Œ‹“s’†‰›‹æ‹âÀ‚P’š–Ú‚Q|‚P ,Western cuisine,small_green,423,423,3
139.775588,35.68257,‚½‚¢‚ß‚¢‚¯‚ñ,§103-0027@“Œ‹“s’†‰›‹æ“ú–{‹´‚P’š–Ú‚P‚Q|‚P‚O, Western cuisine,small_green,412,412,3
139.666494,35.707987,Â—t’†–ì–{“X,§164-0001@“Œ‹“s’†–ì‹æ’†–ì‚T’š–Ú‚T‚W|‚P|‚Q‚O‚Q, Ramen,small_yellow,868,868,3
139.706058,35.690843,Œj‰Ôf–ËŠ”®‰ïĞ^––L“X,§160-0022@“Œ‹“sVh‹æVh‚R’š–Ú‚V|‚Q, Ramen,small_yellow,767,767,5
139.713229,35.645924,ƒLƒ€ƒJƒcŒb”äõ–{“X,§150-0013@“Œ‹“sa’J‹æŒb”äõ‚S’š–Ú‚X|‚T|‚P‚O‚T, Japanese Restaurant,small_red,454,454,23
139.74232,35.700647,‹I‚Ì‘P,§162-0825@“Œ‹“sVh‹æ_Šyâ‚P’š–Ú‚P‚Q|‚P ,Japanese Restaurant,small_red,565,565,12
139.716144,35.661166,ƒuƒ‹[ƒm[ƒg“Œ‹,§107-0062@“Œ‹“s`‹æ“ìÂR‚U’š–Ú‚R|‚P‚U ,Japanese Restaurant,small_red,566,566,3
139.786632,35.68232,ƒƒCƒ„ƒ‹ƒp[ƒNƒzƒeƒ‹,§103-0014@“Œ‹“s’†‰›‹æ“ú–{‹´ŠaŠk’¬‚Q’š–Ú‚P,Japanese Restaurant,small_red,544,544,3
139.257253,35.615967,‚¤‚©‚¢’¹R,§193-0846@“Œ‹“s”ª‰¤qs“ìóì’¬‚R‚S‚Q‚U,Japanese Restaurant,small_red,855,855,1
139.706421,35.655631,R“ª‰Îa’J“X,§150-0002@“Œ‹“sa’J‹æa’J‚R’š–Ú‚P‚R|‚V, Ramen,small_yellow,678,678,1
139.78291,35.684977,‹Ê‚Ğ‚Å,§103-0013@“Œ‹“s’†‰›‹æ“ú–{‹´lŒ`’¬‚P’š–Ú‚P‚V|‚P‚O, Japanese Restaurant,small_red,333,333,4
139.703411,35.690788,“V‚Õ‚çVh‚Â‚È”ª^‘–{“X,§160-0022@“Œ‹“sVh‹æVh‚R’š–Ú‚R‚P|‚W, Japanese Restaurant,small_red,553,553,23
139.712067,35.64986,‹ã\‹ã‚Æ‚ñ‚±‚Âƒ‰[ƒƒ“,§150-0012@“Œ‹“sa’J‹æL”ö‚P’š–Ú‚P|‚R‚U ,Ramen,small_yellow,444,444,2
139.73881,35.691642,‹ã’i”Á”µsƒ–’J–{“X,§102-0074@“Œ‹“sç‘ã“c‹æ‹ã’i“ì‚S’š–Ú‚V|‚P‚U ,Ramen,small_yellow,975,975,45
139.703559,35.669768,‹ãB‚¶‚á‚ñ‚ª‚çŒ´h“X,§150-0001@“Œ‹“sa’J‹æ_‹{‘O‚P’š–Ú‚P‚R|‚Q‚P, Ramen,small_yellow,455,455,4
139.767216,35.674052,ƒLƒ‹ƒtƒFƒ{ƒ“‹âÀ,§104-0061@“Œ‹“s’†‰›‹æ‹âÀ‚Q’š–Ú‚T|‚S ,Western cuisine,small_green,444,444,3
